Store ID ,Store_Area,Items_Available,Daily_Customer_Count,Store_Sales
737,1098,1309,860,59530
383,1454,1737,870,23090
707,1495,1793,1020,65300
818,1608,1962,770,36280
119,1500,1798,860,56710
538,1601,1920,600,61000
362,1219,1468,850,35600
30,1715,2071,650,84860
56,1417,1701,740,48670
871,1487,1776,800,46230
597,946,1125,590,29170
240,1881,2244,920,66030
536,1057,1262,1490,35420
82,1539,1858,1020,88910
260,1145,1370,350,38210
488,1323,1571,850,27970
558,1137,1374,700,101780
805,1722,2078,770,73610
785,2013,2396,580,47060
544,1475,1753,920,44670
327,1458,1736,870,48550
746,1450,1728,930,38560
537,1192,1445,810,43470
733,1641,1999,950,93000
766,1562,1881,740,54530
535,1381,1634,930,30790
716,1990,2384,1110,64690
391,1509,1799,960,38600
634,1510,1810,730,39700
484,1842,2204,930,51320
378,1412,1699,680,39200
366,1514,1837,1130,36690
413,1891,2280,360,51560
583,1710,2053,730,69390
410,1340,1605,1000,53400
8,1261,1507,1020,37720
582,1424,1716,630,54410
156,1450,1734,380,71120
440,1908,2304,990,79500
426,1788,2133,1000,54590
102,1919,2294,760,65580
200,1148,1371,940,49760
425,1247,1523,1350,53500
299,1471,1768,780,70610
811,994,1194,1090,81390
248,1296,1559,1070,92300
635,1568,1920,890,53750
306,1375,1681,440,68900
317,1375,1659,1080,76640
3,1340,1609,720,54010
406,1613,1893,1180,46030
590,1240,1493,590,33120
261,1174,1426,980,25950
368,1484,1774,940,59800
159,775,932,1090,42530
519,1520,1817,850,63600
834,1437,1725,910,46220
830,1218,1452,870,43910
381,1599,1946,940,78090
629,2044,2408,380,82020
303,1391,1648,720,77070
433,1365,1638,680,102920
524,1622,1968,340,69610
405,1948,2374,930,89540
517,1627,1948,890,32610
356,1269,1511,500,54360
466,1738,2065,750,56480
657,1709,2065,670,30610
213,1658,1988,370,71530
451,1474,1759,880,75880
80,1462,1761,600,65660
149,1229,1480,830,38070
429,1777,2145,520,80790
61,1704,2045,300,71300
711,1502,1815,190,55980
732,1937,2310,520,66300
845,1409,1727,700,42980
769,1116,1347,700,74080
266,1240,1492,940,66840
134,1713,2071,900,40490
465,1436,1737,770,57090
546,1185,1420,880,80370
347,1577,1879,760,86710
697,1225,1455,750,73590
636,1933,2338,1140,44730
458,1165,1411,1020,38620
445,1628,1959,890,71480
431,1618,1943,460,47620
447,1179,1428,1290,74570
653,1809,2145,940,36530
173,1007,1207,670,47460
452,1794,2137,670,67610
315,1766,2131,340,58670
333,1222,1473,630,49570
870,1439,1732,1170,80580
91,1590,1912,830,65350
839,1638,1937,1050,70940
182,1174,1396,1100,40930
520,1490,1788,360,45840
800,1236,1508,1260,70830
70,1318,1576,710,42430
132,1076,1270,620,72630
335,1624,1973,1440,44660
474,1543,1840,450,36380
136,1667,1993,740,42840
165,1823,2176,700,37810
29,1642,1943,710,78100
494,1313,1574,920,43130
194,1751,2115,790,67360
875,1859,2222,1210,87000
738,1121,1351,900,46380
507,1784,2142,950,64010
382,1208,1467,910,50720
141,1978,2374,800,48590
174,1762,2145,490,33460
7,1542,1858,1030,72240
579,1701,2034,660,62180
688,1475,1775,230,72740
74,1468,1749,700,71780
616,1426,1718,370,47570
329,1615,1954,760,41080
826,1363,1630,1120,53900
146,1462,1762,1010,51190
235,1378,1658,760,90960
221,1442,1742,310,62800
371,1111,1322,610,65500
816,1458,1746,720,48610
133,1396,1672,1170,50070
457,1455,1757,650,67520
810,1679,2008,790,84300
186,1437,1717,230,32330
42,965,1152,600,48140
549,1244,1481,410,84040
109,1573,1878,650,23740
605,1078,1306,680,84360
57,1734,2060,1240,66210
395,1209,1464,600,36740
709,1693,2032,610,41910
498,902,1087,680,56820
25,1234,1488,840,41880
352,1584,1897,1210,47310
430,1612,1918,580,61000
895,1299,1560,770,96610
52,1565,1880,1300,57830
528,1552,1869,710,78870
